1,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-041,,,,,,,,,
,topic,  Differential Rate Law,,,,,,,,,
354,A,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-168,,,,,,,,,
,topic,  Combustion Analysis; Empirical Formula,,,,,,,,,
355,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-554,,,,,,,,,
356,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-452,,,,,,,,,
,topic,  Bond Energy; Bond Length; Bonding; Diagram,,,,,,,,,
357,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-309,,,,,,,,,
358,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-084,,,,,,,,,
359,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-596,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
360,D,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-379,,,,,,,,,
,topic,  Moles to moles; Percent Yield; Stoichiometry,,,,,,,,,
361,E,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-274,,,,,,,,,
,topic,  Inorganic Nomenclature; Percent Composition,,,,,,,,,
362,C,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-013,,,,,,,,,
,topic,  Gas Stoich; Mole Fraction,,,,,,,,,
363,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-174,,,,,,,,,
,topic,  Lewis Structures,,,,,,,,,
364,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-191,,,,,,,,,
365,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-459,,,,,,,,,
366,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-402,,,,,,,,,
,topic,  Solubility Rules,,,,,,,,,
367,A,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-197,,,,,,,,,
,topic,  Neutralization; Solution Stoichiometry; acid-Base Rxn,,,,,,,,,
368,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  All,,,,,,,,,
,ques-code,  ML-241,,,,,,,,,
,topic,  First-order; Half-life,,,,,,,,,
369,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-262,,,,,,,,,
370,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-091,,,,,,,,,
,topic,  Precipitation Rxn; Solubility Rules,,,,,,,,,
371,E,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-207,,,,,,,,,
,topic,  Interpret Chemical Formula; Molarity,,,,,,,,,
372,D,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-559,,,,,,,,,
,topic,  Gas Density,,,,,,,,,
373,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-328,,,,,,,,,
,topic,  Bond Energy; Bond Length; Bonding; Diagram,,,,,,,,,
374,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-030,,,,,,,,,
,topic,  Dilution (backwards); Molarity,,,,,,,,,
375,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-505,,,,,,,,,
376,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-096,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
377,A,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-373,,,,,,,,,
,topic,  Limiting Reactant; Moles to mass; Stoichiometry,,,,,,,,,
378,B,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-242,,,,,,,,,
,topic,  Mole Fraction; Partial Pressure,,,,,,,,,
379,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-025,,,,,,,,,
380,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-306,,,,,,,,,
381,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-391,,,,,,,,,
,topic,  First-order; Half-life,,,,,,,,,
382,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-009,,,,,,,,,
,topic,  Catalysts,,,,,,,,,
383,C,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-031,,,,,,,,,
,topic,  Gas Density; KMT,,,,,,,,,
384,A,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-324,,,,,,,,,
,topic,  Gas Stoich,,,,,,,,,
385,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W1,,,,,,,,,
,ques-code,  ML-526,,,,,,,,,
386,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-363,,,,,,,,,
,topic,  Reaction Mechanisms,,,,,,,,,
387,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-246,,,,,,,,,
,topic,  Inorganic Nomenclature; Interpret Chemical Formula; Molarity,,,,,,,,,
388,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-551,,,,,,,,,
,topic,  First-order; Half-life; Integrated Rate Law,,,,,,,,,
389,B,,,,,,,,,,
,0 ISSUES,  THIS QUESTION HAD A FORMATTING PROBLEM THAT MADE NO3- APPEAR AS NO- IN THE LIST THE THAT THE BLOOMERS HAD. IS THE BLOOM RATING STILL VALID?,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-273,,,,,,,,,
,topic,  Lewis Structures; Resonance Structures,,,,,,,,,
390,D,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-543,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
391,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  3,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-019,,,,,,,,,
,topic,  Integrated Rate Law; Zero-order,,,,,,,,,
392,A,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-210,,,,,,,,,
,topic,  Lewis Structures; VSEPR; Valence-shell,,,,,,,,,
393,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-120,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
394,A,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-133,,,,,,,,,
,topic,  Lewis Structures; VSEPR,,,,,,,,,
395,D,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-601,,,,,,,,,
,topic,  Balance Chemical Rxn; Limiting Reactant; Redox Rxn; Solution Stoichiometry,,,,,,,,,
396,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-539,,,,,,,,,
397,A,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-292,,,,,,,,,
,topic,  PV = nRT; STP,,,,,,,,,
398,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-398,,,,,,,,,
399,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-567,,,,,,,,,
,topic,  Balance Chemical Rxn; Redox Rxn,,,,,,,,,
400,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-401,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
401,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-021,,,,,,,,,
,topic,  Reaction Mechanisms; Steady-State Approx,,,,,,,,,
402,C,,,,,,,,,,
,Z-7e-Chapter,  02,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-349,,,,,,,,,
403,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-291,,,,,,,,,
404,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-130,,,,,,,,,
,topic,  Rate Expression,,,,,,,,,
